State,X,Y,F0,F1,F2,F3
997,0,1,3,2,1,1
998,0,1,3,2,1,2
999,0,1,3,2,1,3
1000,0,1,3,2,2,0
1001,0,1,3,2,2,1
1002,0,1,3,2,2,2
1003,0,1,3,2,2,3
1004,0,1,3,2,3,0
1005,0,1,3,2,3,1
1006,0,1,3,2,3,2
1007,0,1,3,2,3,3
1008,0,1,3,3,0,0
1009,0,1,3,3,0,1
1010,0,1,3,3,0,2
1011,0,1,3,3,0,3
1012,0,1,3,3,1,0
1013,0,1,3,3,1,1
1014,0,1,3,3,1,2
1015,0,1,3,3,1,3
1016,0,1,3,3,2,0
1017,0,1,3,3,2,1
1018,0,1,3,3,2,2
1019,0,1,3,3,2,3
1020,0,1,3,3,3,0
1021,0,1,3,3,3,1
1022,0,1,3,3,3,2
1023,0,1,3,3,3,3
1024,1,1,0,0,0,0
1025,1,1,0,0,0,1
1026,1,1,0,0,0,2
1027,1,1,0,0,0,3
1028,1,1,0,0,1,0
1029,1,1,0,0,1,1
1030,1,1,0,0,1,2
1031,1,1,0,0,1,3
1032,1,1,0,0,2,0
1033,1,1,0,0,2,1
1034,1,1,0,0,2,2
1035,1,1,0,0,2,3
1036,1,1,0,0,3,0
1037,1,1,0,0,3,1
1038,1,1,0,0,3,2
1039,1,1,0,0,3,3
1040,1,1,0,1,0,0
1041,1,1,0,1,0,1
1042,1,1,0,1,0,2
1043,1,1,0,1,0,3
1044,1,1,0,1,1,0
1045,1,1,0,1,1,1
1046,1,1,0,1,1,2
1047,1,1,0,1,1,3
1048,1,1,0,1,2,0
1049,1,1,0,1,2,1
1050,1,1,0,1,2,2
1051,1,1,0,1,2,3
1052,1,1,0,1,3,0
1053,1,1,0,1,3,1
1054,1,1,0,1,3,2
1055,1,1,0,1,3,3
1056,1,1,0,2,0,0
1057,1,1,0,2,0,1
1058,1,1,0,2,0,2
1059,1,1,0,2,0,3
1060,1,1,0,2,1,0
1061,1,1,0,2,1,1
1062,1,1,0,2,1,2
1063,1,1,0,2,1,3
1064,1,1,0,2,2,0
1065,1,1,0,2,2,1
1066,1,1,0,2,2,2
1067,1,1,0,2,2,3
1068,1,1,0,2,3,0
1069,1,1,0,2,3,1
1070,1,1,0,2,3,2
1071,1,1,0,2,3,3
1072,1,1,0,3,0,0
1073,1,1,0,3,0,1
1074,1,1,0,3,0,2
1075,1,1,0,3,0,3
1076,1,1,0,3,1,0
1077,1,1,0,3,1,1
1078,1,1,0,3,1,2
1079,1,1,0,3,1,3
1080,1,1,0,3,2,0
1081,1,1,0,3,2,1
1082,1,1,0,3,2,2
1083,1,1,0,3,2,3
1084,1,1,0,3,3,0
1085,1,1,0,3,3,1
1086,1,1,0,3,3,2
1087,1,1,0,3,3,3
1088,1,1,1,0,0,0
1089,1,1,1,0,0,1
1090,1,1,1,0,0,2
1091,1,1,1,0,0,3
1092,1,1,1,0,1,0
1093,1,1,1,0,1,1
1094,1,1,1,0,1,2
1095,1,1,1,0,1,3
1096,1,1,1,0,2,0
1097,1,1,1,0,2,1
1098,1,1,1,0,2,2
1099,1,1,1,0,2,3
1100,1,1,1,0,3,0
1101,1,1,1,0,3,1
1102,1,1,1,0,3,2
1103,1,1,1,0,3,3
1104,1,1,1,1,0,0
1105,1,1,1,1,0,1
1106,1,1,1,1,0,2
1107,1,1,1,1,0,3
1108,1,1,1,1,1,0
1109,1,1,1,1,1,1
1110,1,1,1,1,1,2
1111,1,1,1,1,1,3
1112,1,1,1,1,2,0
1113,1,1,1,1,2,1
1114,1,1,1,1,2,2
1115,1,1,1,1,2,3
1116,1,1,1,1,3,0
1117,1,1,1,1,3,1
1118,1,1,1,1,3,2
1119,1,1,1,1,3,3
1120,1,1,1,2,0,0
1121,1,1,1,2,0,1
1122,1,1,1,2,0,2
1123,1,1,1,2,0,3
1124,1,1,1,2,1,0
1125,1,1,1,2,1,1
1126,1,1,1,2,1,2
1127,1,1,1,2,1,3
1128,1,1,1,2,2,0
1129,1,1,1,2,2,1
1130,1,1,1,2,2,2
1131,1,1,1,2,2,3
1132,1,1,1,2,3,0
1133,1,1,1,2,3,1
1134,1,1,1,2,3,2
1135,1,1,1,2,3,3
1136,1,1,1,3,0,0
1137,1,1,1,3,0,1
1138,1,1,1,3,0,2
1139,1,1,1,3,0,3
1140,1,1,1,3,1,0
1141,1,1,1,3,1,1
1142,1,1,1,3,1,2
1143,1,1,1,3,1,3
1144,1,1,1,3,2,0
1145,1,1,1,3,2,1
1146,1,1,1,3,2,2
1147,1,1,1,3,2,3
1148,1,1,1,3,3,0
1149,1,1,1,3,3,1
1150,1,1,1,3,3,2
1151,1,1,1,3,3,3
1152,1,1,2,0,0,0
1153,1,1,2,0,0,1
1154,1,1,2,0,0,2
1155,1,1,2,0,0,3
1156,1,1,2,0,1,0
1157,1,1,2,0,1,1
1158,1,1,2,0,1,2
1159,1,1,2,0,1,3
1160,1,1,2,0,2,0
1161,1,1,2,0,2,1
1162,1,1,2,0,2,2
1163,1,1,2,0,2,3
1164,1,1,2,0,3,0
1165,1,1,2,0,3,1
1166,1,1,2,0,3,2
1167,1,1,2,0,3,3
1168,1,1,2,1,0,0
1169,1,1,2,1,0,1
1170,1,1,2,1,0,2
1171,1,1,2,1,0,3
1172,1,1,2,1,1,0
1173,1,1,2,1,1,1
1174,1,1,2,1,1,2
1175,1,1,2,1,1,3
1176,1,1,2,1,2,0
1177,1,1,2,1,2,1
1178,1,1,2,1,2,2
1179,1,1,2,1,2,3
1180,1,1,2,1,3,0
1181,1,1,2,1,3,1
1182,1,1,2,1,3,2
1183,1,1,2,1,3,3
1184,1,1,2,2,0,0
1185,1,1,2,2,0,1
1186,1,1,2,2,0,2
1187,1,1,2,2,0,3
1188,1,1,2,2,1,0
1189,1,1,2,2,1,1
1190,1,1,2,2,1,2
1191,1,1,2,2,1,3
1192,1,1,2,2,2,0
1193,1,1,2,2,2,1
1194,1,1,2,2,2,2
1195,1,1,2,2,2,3
1196,1,1,2,2,3,0
1197,1,1,2,2,3,1
1198,1,1,2,2,3,2
1199,1,1,2,2,3,3
1200,1,1,2,3,0,0
1201,1,1,2,3,0,1
1202,1,1,2,3,0,2
1203,1,1,2,3,0,3
1204,1,1,2,3,1,0
1205,1,1,2,3,1,1
1206,1,1,2,3,1,2
1207,1,1,2,3,1,3
1208,1,1,2,3,2,0
1209,1,1,2,3,2,1
1210,1,1,2,3,2,2
1211,1,1,2,3,2,3
1212,1,1,2,3,3,0
1213,1,1,2,3,3,1
1214,1,1,2,3,3,2
1215,1,1,2,3,3,3
1216,1,1,3,0,0,0
1217,1,1,3,0,0,1
1218,1,1,3,0,0,2
1219,1,1,3,0,0,3
1220,1,1,3,0,1,0
1221,1,1,3,0,1,1
1222,1,1,3,0,1,2
1223,1,1,3,0,1,3
1224,1,1,3,0,2,0
1225,1,1,3,0,2,1
1226,1,1,3,0,2,2
1227,1,1,3,0,2,3
1228,1,1,3,0,3,0
1229,1,1,3,0,3,1
1230,1,1,3,0,3,2
1231,1,1,3,0,3,3
1232,1,1,3,1,0,0
1233,1,1,3,1,0,1
1234,1,1,3,1,0,2
1235,1,1,3,1,0,3
1236,1,1,3,1,1,0
1237,1,1,3,1,1,1
1238,1,1,3,1,1,2
1239,1,1,3,1,1,3
1240,1,1,3,1,2,0
1241,1,1,3,1,2,1
1242,1,1,3,1,2,2
1243,1,1,3,1,2,3
1244,1,1,3,1,3,0
1245,1,1,3,1,3,1
1246,1,1,3,1,3,2
1247,1,1,3,1,3,3
1248,1,1,3,2,0,0
1249,1,1,3,2,0,1
1250,1,1,3,2,0,2
1251,1,1,3,2,0,3
1252,1,1,3,2,1,0
1253,1,1,3,2,1,1
1254,1,1,3,2,1,2
1255,1,1,3,2,1,3
1256,1,1,3,2,2,0
1257,1,1,3,2,2,1
1258,1,1,3,2,2,2
1259,1,1,3,2,2,3
1260,1,1,3,2,3,0
1261,1,1,3,2,3,1
1262,1,1,3,2,3,2
1263,1,1,3,2,3,3
1264,1,1,3,3,0,0
1265,1,1,3,3,0,1
1266,1,1,3,3,0,2
1267,1,1,3,3,0,3
1268,1,1,3,3,1,0
1269,1,1,3,3,1,1
1270,1,1,3,3,1,2
1271,1,1,3,3,1,3
1272,1,1,3,3,2,0
1273,1,1,3,3,2,1
1274,1,1,3,3,2,2
1275,1,1,3,3,2,3
1276,1,1,3,3,3,0
1277,1,1,3,3,3,1
1278,1,1,3,3,3,2
1279,1,1,3,3,3,3
1280,2,1,0,0,0,0
1281,2,1,0,0,0,1
1282,2,1,0,0,0,2
1283,2,1,0,0,0,3
1284,2,1,0,0,1,0
1285,2,1,0,0,1,1
1286,2,1,0,0,1,2
1287,2,1,0,0,1,3
1288,2,1,0,0,2,0
1289,2,1,0,0,2,1
1290,2,1,0,0,2,2
1291,2,1,0,0,2,3
1292,2,1,0,0,3,0
1293,2,1,0,0,3,1
1294,2,1,0,0,3,2
1295,2,1,0,0,3,3
1296,2,1,0,1,0,0
1297,2,1,0,1,0,1
1298,2,1,0,1,0,2
1299,2,1,0,1,0,3
1300,2,1,0,1,1,0
1301,2,1,0,1,1,1
1302,2,1,0,1,1,2
1303,2,1,0,1,1,3
1304,2,1,0,1,2,0
1305,2,1,0,1,2,1
1306,2,1,0,1,2,2
1307,2,1,0,1,2,3
1308,2,1,0,1,3,0
1309,2,1,0,1,3,1
1310,2,1,0,1,3,2
1311,2,1,0,1,3,3
1312,2,1,0,2,0,0
1313,2,1,0,2,0,1
1314,2,1,0,2,0,2
1315,2,1,0,2,0,3
1316,2,1,0,2,1,0
1317,2,1,0,2,1,1
1318,2,1,0,2,1,2
1319,2,1,0,2,1,3
1320,2,1,0,2,2,0
1321,2,1,0,2,2,1
1322,2,1,0,2,2,2
1323,2,1,0,2,2,3
1324,2,1,0,2,3,0
1325,2,1,0,2,3,1
1326,2,1,0,2,3,2
1327,2,1,0,2,3,3
1328,2,1,0,3,0,0
1329,2,1,0,3,0,1
1330,2,1,0,3,0,2
1331,2,1,0,3,0,3
1332,2,1,0,3,1,0
1333,2,1,0,3,1,1
1334,2,1,0,3,1,2
1335,2,1,0,3,1,3
1336,2,1,0,3,2,0
1337,2,1,0,3,2,1
1338,2,1,0,3,2,2
1339,2,1,0,3,2,3
1340,2,1,0,3,3,0
1341,2,1,0,3,3,1
1342,2,1,0,3,3,2
1343,2,1,0,3,3,3
1344,2,1,1,0,0,0
1345,2,1,1,0,0,1
1346,2,1,1,0,0,2
1347,2,1,1,0,0,3
1348,2,1,1,0,1,0
1349,2,1,1,0,1,1
1350,2,1,1,0,1,2
1351,2,1,1,0,1,3
1352,2,1,1,0,2,0
1353,2,1,1,0,2,1
1354,2,1,1,0,2,2
1355,2,1,1,0,2,3
1356,2,1,1,0,3,0
1357,2,1,1,0,3,1
1358,2,1,1,0,3,2
1359,2,1,1,0,3,3
1360,2,1,1,1,0,0
1361,2,1,1,1,0,1
1362,2,1,1,1,0,2
1363,2,1,1,1,0,3
1364,2,1,1,1,1,0
1365,2,1,1,1,1,1
1366,2,1,1,1,1,2
1367,2,1,1,1,1,3
1368,2,1,1,1,2,0
1369,2,1,1,1,2,1
1370,2,1,1,1,2,2
1371,2,1,1,1,2,3
1372,2,1,1,1,3,0
1373,2,1,1,1,3,1
1374,2,1,1,1,3,2
1375,2,1,1,1,3,3
1376,2,1,1,2,0,0
1377,2,1,1,2,0,1
1378,2,1,1,2,0,2
1379,2,1,1,2,0,3
1380,2,1,1,2,1,0
1381,2,1,1,2,1,1
1382,2,1,1,2,1,2
1383,2,1,1,2,1,3
1384,2,1,1,2,2,0
1385,2,1,1,2,2,1
1386,2,1,1,2,2,2
1387,2,1,1,2,2,3
1388,2,1,1,2,3,0
1389,2,1,1,2,3,1
1390,2,1,1,2,3,2
1391,2,1,1,2,3,3
1392,2,1,1,3,0,0
1393,2,1,1,3,0,1
1394,2,1,1,3,0,2
1395,2,1,1,3,0,3
1396,2,1,1,3,1,0
1397,2,1,1,3,1,1
1398,2,1,1,3,1,2
1399,2,1,1,3,1,3
1400,2,1,1,3,2,0
1401,2,1,1,3,2,1
1402,2,1,1,3,2,2
1403,2,1,1,3,2,3
1404,2,1,1,3,3,0
1405,2,1,1,3,3,1
1406,2,1,1,3,3,2
1407,2,1,1,3,3,3
1408,2,1,2,0,0,0
1409,2,1,2,0,0,1
1410,2,1,2,0,0,2
1411,2,1,2,0,0,3
1412,2,1,2,0,1,0
1413,2,1,2,0,1,1
1414,2,1,2,0,1,2
1415,2,1,2,0,1,3
1416,2,1,2,0,2,0
1417,2,1,2,0,2,1
1418,2,1,2,0,2,2
1419,2,1,2,0,2,3
1420,2,1,2,0,3,0
1421,2,1,2,0,3,1
1422,2,1,2,0,3,2
1423,2,1,2,0,3,3
1424,2,1,2,1,0,0
1425,2,1,2,1,0,1
1426,2,1,2,1,0,2
1427,2,1,2,1,0,3
1428,2,1,2,1,1,0
1429,2,1,2,1,1,1
1430,2,1,2,1,1,2
1431,2,1,2,1,1,3
1432,2,1,2,1,2,0
1433,2,1,2,1,2,1
1434,2,1,2,1,2,2
1435,2,1,2,1,2,3
1436,2,1,2,1,3,0
1437,2,1,2,1,3,1
1438,2,1,2,1,3,2
1439,2,1,2,1,3,3
1440,2,1,2,2,0,0
1441,2,1,2,2,0,1
1442,2,1,2,2,0,2
1443,2,1,2,2,0,3
1444,2,1,2,2,1,0
1445,2,1,2,2,1,1
1446,2,1,2,2,1,2
1447,2,1,2,2,1,3
1448,2,1,2,2,2,0
1449,2,1,2,2,2,1
1450,2,1,2,2,2,2
1451,2,1,2,2,2,3
1452,2,1,2,2,3,0
1453,2,1,2,2,3,1
1454,2,1,2,2,3,2
1455,2,1,2,2,3,3
1456,2,1,2,3,0,0
1457,2,1,2,3,0,1
1458,2,1,2,3,0,2
1459,2,1,2,3,0,3
1460,2,1,2,3,1,0
1461,2,1,2,3,1,1
1462,2,1,2,3,1,2
1463,2,1,2,3,1,3
1464,2,1,2,3,2,0
1465,2,1,2,3,2,1
1466,2,1,2,3,2,2
1467,2,1,2,3,2,3
1468,2,1,2,3,3,0
1469,2,1,2,3,3,1
1470,2,1,2,3,3,2
1471,2,1,2,3,3,3
1472,2,1,3,0,0,0
1473,2,1,3,0,0,1
1474,2,1,3,0,0,2
1475,2,1,3,0,0,3
1476,2,1,3,0,1,0
1477,2,1,3,0,1,1
1478,2,1,3,0,1,2
1479,2,1,3,0,1,3
1480,2,1,3,0,2,0
1481,2,1,3,0,2,1
1482,2,1,3,0,2,2
1483,2,1,3,0,2,3
1484,2,1,3,0,3,0
1485,2,1,3,0,3,1
1486,2,1,3,0,3,2
1487,2,1,3,0,3,3
1488,2,1,3,1,0,0
1489,2,1,3,1,0,1
1490,2,1,3,1,0,2
1491,2,1,3,1,0,3
1492,2,1,3,1,1,0
1493,2,1,3,1,1,1
1494,2,1,3,1,1,2
1495,2,1,3,1,1,3
1496,2,1,3,1,2,0
1497,2,1,3,1,2,1
1498,2,1,3,1,2,2
1499,2,1,3,1,2,3
1500,2,1,3,1,3,0
1501,2,1,3,1,3,1
1502,2,1,3,1,3,2
1503,2,1,3,1,3,3
1504,2,1,3,2,0,0
1505,2,1,3,2,0,1
1506,2,1,3,2,0,2
1507,2,1,3,2,0,3
1508,2,1,3,2,1,0
1509,2,1,3,2,1,1
1510,2,1,3,2,1,2
1511,2,1,3,2,1,3
1512,2,1,3,2,2,0
1513,2,1,3,2,2,1
1514,2,1,3,2,2,2
1515,2,1,3,2,2,3
1516,2,1,3,2,3,0
1517,2,1,3,2,3,1
1518,2,1,3,2,3,2
1519,2,1,3,2,3,3
1520,2,1,3,3,0,0
1521,2,1,3,3,0,1
1522,2,1,3,3,0,2
1523,2,1,3,3,0,3
1524,2,1,3,3,1,0
1525,2,1,3,3,1,1
1526,2,1,3,3,1,2
1527,2,1,3,3,1,3
1528,2,1,3,3,2,0
1529,2,1,3,3,2,1
1530,2,1,3,3,2,2
1531,2,1,3,3,2,3
1532,2,1,3,3,3,0
1533,2,1,3,3,3,1
1534,2,1,3,3,3,2
1535,2,1,3,3,3,3
1536,0,2,0,0,0,0
1537,0,2,0,0,0,1
1538,0,2,0,0,0,2
1539,0,2,0,0,0,3
1540,0,2,0,0,1,0
1541,0,2,0,0,1,1
1542,0,2,0,0,1,2
1543,0,2,0,0,1,3
1544,0,2,0,0,2,0
1545,0,2,0,0,2,1
1546,0,2,0,0,2,2
1547,0,2,0,0,2,3
1548,0,2,0,0,3,0
1549,0,2,0,0,3,1
1550,0,2,0,0,3,2
1551,0,2,0,0,3,3
1552,0,2,0,1,0,0
1553,0,2,0,1,0,1
1554,0,2,0,1,0,2
1555,0,2,0,1,0,3
1556,0,2,0,1,1,0
1557,0,2,0,1,1,1
1558,0,2,0,1,1,2
1559,0,2,0,1,1,3
1560,0,2,0,1,2,0
1561,0,2,0,1,2,1
1562,0,2,0,1,2,2
1563,0,2,0,1,2,3
1564,0,2,0,1,3,0
1565,0,2,0,1,3,1
1566,0,2,0,1,3,2
1567,0,2,0,1,3,3
1568,0,2,0,2,0,0
1569,0,2,0,2,0,1
1570,0,2,0,2,0,2
1571,0,2,0,2,0,3
1572,0,2,0,2,1,0
1573,0,2,0,2,1,1
1574,0,2,0,2,1,2
1575,0,2,0,2,1,3
1576,0,2,0,2,2,0
1577,0,2,0,2,2,1
1578,0,2,0,2,2,2
1579,0,2,0,2,2,3
1580,0,2,0,2,3,0
1581,0,2,0,2,3,1
1582,0,2,0,2,3,2
1583,0,2,0,2,3,3
1584,0,2,0,3,0,0
1585,0,2,0,3,0,1
1586,0,2,0,3,0,2
1587,0,2,0,3,0,3
1588,0,2,0,3,1,0
1589,0,2,0,3,1,1
1590,0,2,0,3,1,2
1591,0,2,0,3,1,3
1592,0,2,0,3,2,0
1593,0,2,0,3,2,1
1594,0,2,0,3,2,2
1595,0,2,0,3,2,3
1596,0,2,0,3,3,0
1597,0,2,0,3,3,1
1598,0,2,0,3,3,2
1599,0,2,0,3,3,3
1600,0,2,1,0,0,0
1601,0,2,1,0,0,1
1602,0,2,1,0,0,2
1603,0,2,1,0,0,3
1604,0,2,1,0,1,0
1605,0,2,1,0,1,1
1606,0,2,1,0,1,2
1607,0,2,1,0,1,3
1608,0,2,1,0,2,0
1609,0,2,1,0,2,1
1610,0,2,1,0,2,2
1611,0,2,1,0,2,3
1612,0,2,1,0,3,0
1613,0,2,1,0,3,1
1614,0,2,1,0,3,2
1615,0,2,1,0,3,3
1616,0,2,1,1,0,0
1617,0,2,1,1,0,1
1618,0,2,1,1,0,2
1619,0,2,1,1,0,3
1620,0,2,1,1,1,0
1621,0,2,1,1,1,1
1622,0,2,1,1,1,2
1623,0,2,1,1,1,3
1624,0,2,1,1,2,0
1625,0,2,1,1,2,1
1626,0,2,1,1,2,2
1627,0,2,1,1,2,3
1628,0,2,1,1,3,0
1629,0,2,1,1,3,1
1630,0,2,1,1,3,2
1631,0,2,1,1,3,3
1632,0,2,1,2,0,0
1633,0,2,1,2,0,1
1634,0,2,1,2,0,2
1635,0,2,1,2,0,3
1636,0,2,1,2,1,0
1637,0,2,1,2,1,1
1638,0,2,1,2,1,2
1639,0,2,1,2,1,3
1640,0,2,1,2,2,0
1641,0,2,1,2,2,1
1642,0,2,1,2,2,2
1643,0,2,1,2,2,3
1644,0,2,1,2,3,0
1645,0,2,1,2,3,1
1646,0,2,1,2,3,2
1647,0,2,1,2,3,3
1648,0,2,1,3,0,0
1649,0,2,1,3,0,1
1650,0,2,1,3,0,2
1651,0,2,1,3,0,3
1652,0,2,1,3,1,0
1653,0,2,1,3,1,1
1654,0,2,1,3,1,2
1655,0,2,1,3,1,3
1656,0,2,1,3,2,0
1657,0,2,1,3,2,1
1658,0,2,1,3,2,2
1659,0,2,1,3,2,3
1660,0,2,1,3,3,0
1661,0,2,1,3,3,1
1662,0,2,1,3,3,2
1663,0,2,1,3,3,3
1664,0,2,2,0,0,0
1665,0,2,2,0,0,1
1666,0,2,2,0,0,2
1667,0,2,2,0,0,3
1668,0,2,2,0,1,0
1669,0,2,2,0,1,1
1670,0,2,2,0,1,2
1671,0,2,2,0,1,3
1672,0,2,2,0,2,0
1673,0,2,2,0,2,1
1674,0,2,2,0,2,2
1675,0,2,2,0,2,3
1676,0,2,2,0,3,0
1677,0,2,2,0,3,1
1678,0,2,2,0,3,2
1679,0,2,2,0,3,3
1680,0,2,2,1,0,0
1681,0,2,2,1,0,1
1682,0,2,2,1,0,2
1683,0,2,2,1,0,3
1684,0,2,2,1,1,0
1685,0,2,2,1,1,1
1686,0,2,2,1,1,2
1687,0,2,2,1,1,3
1688,0,2,2,1,2,0
1689,0,2,2,1,2,1
1690,0,2,2,1,2,2
1691,0,2,2,1,2,3
1692,0,2,2,1,3,0
1693,0,2,2,1,3,1
1694,0,2,2,1,3,2
1695,0,2,2,1,3,3
1696,0,2,2,2,0,0
1697,0,2,2,2,0,1
1698,0,2,2,2,0,2
1699,0,2,2,2,0,3
1700,0,2,2,2,1,0
1701,0,2,2,2,1,1
1702,0,2,2,2,1,2
1703,0,2,2,2,1,3
1704,0,2,2,2,2,0
1705,0,2,2,2,2,1
1706,0,2,2,2,2,2
1707,0,2,2,2,2,3
1708,0,2,2,2,3,0
1709,0,2,2,2,3,1
1710,0,2,2,2,3,2
1711,0,2,2,2,3,3
1712,0,2,2,3,0,0
1713,0,2,2,3,0,1
1714,0,2,2,3,0,2
1715,0,2,2,3,0,3
1716,0,2,2,3,1,0
1717,0,2,2,3,1,1
1718,0,2,2,3,1,2
1719,0,2,2,3,1,3
1720,0,2,2,3,2,0
1721,0,2,2,3,2,1
1722,0,2,2,3,2,2
1723,0,2,2,3,2,3
1724,0,2,2,3,3,0
1725,0,2,2,3,3,1
1726,0,2,2,3,3,2
1727,0,2,2,3,3,3
1728,0,2,3,0,0,0
1729,0,2,3,0,0,1
1730,0,2,3,0,0,2
1731,0,2,3,0,0,3
1732,0,2,3,0,1,0
1733,0,2,3,0,1,1
1734,0,2,3,0,1,2
1735,0,2,3,0,1,3
1736,0,2,3,0,2,0
1737,0,2,3,0,2,1
1738,0,2,3,0,2,2
1739,0,2,3,0,2,3
1740,0,2,3,0,3,0
1741,0,2,3,0,3,1
1742,0,2,3,0,3,2
1743,0,2,3,0,3,3
1744,0,2,3,1,0,0
1745,0,2,3,1,0,1
1746,0,2,3,1,0,2
1747,0,2,3,1,0,3
1748,0,2,3,1,1,0
1749,0,2,3,1,1,1
1750,0,2,3,1,1,2
1751,0,2,3,1,1,3
1752,0,2,3,1,2,0
1753,0,2,3,1,2,1
1754,0,2,3,1,2,2
1755,0,2,3,1,2,3
1756,0,2,3,1,3,0
1757,0,2,3,1,3,1
1758,0,2,3,1,3,2
1759,0,2,3,1,3,3
1760,0,2,3,2,0,0
1761,0,2,3,2,0,1
1762,0,2,3,2,0,2
1763,0,2,3,2,0,3
1764,0,2,3,2,1,0
1765,0,2,3,2,1,1
1766,0,2,3,2,1,2
1767,0,2,3,2,1,3
1768,0,2,3,2,2,0
1769,0,2,3,2,2,1
1770,0,2,3,2,2,2
1771,0,2,3,2,2,3
1772,0,2,3,2,3,0
1773,0,2,3,2,3,1
1774,0,2,3,2,3,2
1775,0,2,3,2,3,3
1776,0,2,3,3,0,0
1777,0,2,3,3,0,1
1778,0,2,3,3,0,2
1779,0,2,3,3,0,3
1780,0,2,3,3,1,0
1781,0,2,3,3,1,1
1782,0,2,3,3,1,2
1783,0,2,3,3,1,3
1784,0,2,3,3,2,0
1785,0,2,3,3,2,1
1786,0,2,3,3,2,2
1787,0,2,3,3,2,3
1788,0,2,3,3,3,0
1789,0,2,3,3,3,1
1790,0,2,3,3,3,2
1791,0,2,3,3,3,3
1792,1,2,0,0,0,0
1793,1,2,0,0,0,1
1794,1,2,0,0,0,2
1795,1,2,0,0,0,3
1796,1,2,0,0,1,0
1797,1,2,0,0,1,1
1798,1,2,0,0,1,2
1799,1,2,0,0,1,3
1800,1,2,0,0,2,0
1801,1,2,0,0,2,1
1802,1,2,0,0,2,2
1803,1,2,0,0,2,3
1804,1,2,0,0,3,0
1805,1,2,0,0,3,1
1806,1,2,0,0,3,2
1807,1,2,0,0,3,3
1808,1,2,0,1,0,0
1809,1,2,0,1,0,1
1810,1,2,0,1,0,2
1811,1,2,0,1,0,3
1812,1,2,0,1,1,0
1813,1,2,0,1,1,1
1814,1,2,0,1,1,2
1815,1,2,0,1,1,3
1816,1,2,0,1,2,0
1817,1,2,0,1,2,1
1818,1,2,0,1,2,2
1819,1,2,0,1,2,3
1820,1,2,0,1,3,0
1821,1,2,0,1,3,1
1822,1,2,0,1,3,2
1823,1,2,0,1,3,3
1824,1,2,0,2,0,0
1825,1,2,0,2,0,1
1826,1,2,0,2,0,2
1827,1,2,0,2,0,3
1828,1,2,0,2,1,0
1829,1,2,0,2,1,1
1830,1,2,0,2,1,2
1831,1,2,0,2,1,3
1832,1,2,0,2,2,0
1833,1,2,0,2,2,1
1834,1,2,0,2,2,2
1835,1,2,0,2,2,3
1836,1,2,0,2,3,0
1837,1,2,0,2,3,1
1838,1,2,0,2,3,2
1839,1,2,0,2,3,3
1840,1,2,0,3,0,0
1841,1,2,0,3,0,1
1842,1,2,0,3,0,2
1843,1,2,0,3,0,3
1844,1,2,0,3,1,0
1845,1,2,0,3,1,1
1846,1,2,0,3,1,2
1847,1,2,0,3,1,3
1848,1,2,0,3,2,0
1849,1,2,0,3,2,1
1850,1,2,0,3,2,2
1851,1,2,0,3,2,3
1852,1,2,0,3,3,0
1853,1,2,0,3,3,1
1854,1,2,0,3,3,2
1855,1,2,0,3,3,3
1856,1,2,1,0,0,0
1857,1,2,1,0,0,1
1858,1,2,1,0,0,2
1859,1,2,1,0,0,3
1860,1,2,1,0,1,0
1861,1,2,1,0,1,1
1862,1,2,1,0,1,2
1863,1,2,1,0,1,3
1864,1,2,1,0,2,0
1865,1,2,1,0,2,1
1866,1,2,1,0,2,2
1867,1,2,1,0,2,3
1868,1,2,1,0,3,0
1869,1,2,1,0,3,1
1870,1,2,1,0,3,2
1871,1,2,1,0,3,3
1872,1,2,1,1,0,0
1873,1,2,1,1,0,1
1874,1,2,1,1,0,2
1875,1,2,1,1,0,3
1876,1,2,1,1,1,0
1877,1,2,1,1,1,1
1878,1,2,1,1,1,2
1879,1,2,1,1,1,3
1880,1,2,1,1,2,0
1881,1,2,1,1,2,1
1882,1,2,1,1,2,2
1883,1,2,1,1,2,3
1884,1,2,1,1,3,0
1885,1,2,1,1,3,1
1886,1,2,1,1,3,2
1887,1,2,1,1,3,3
1888,1,2,1,2,0,0
1889,1,2,1,2,0,1
1890,1,2,1,2,0,2
1891,1,2,1,2,0,3
1892,1,2,1,2,1,0
1893,1,2,1,2,1,1
1894,1,2,1,2,1,2
1895,1,2,1,2,1,3
1896,1,2,1,2,2,0
1897,1,2,1,2,2,1
1898,1,2,1,2,2,2
1899,1,2,1,2,2,3
1900,1,2,1,2,3,0
1901,1,2,1,2,3,1
1902,1,2,1,2,3,2
1903,1,2,1,2,3,3
1904,1,2,1,3,0,0
1905,1,2,1,3,0,1
1906,1,2,1,3,0,2
1907,1,2,1,3,0,3
1908,1,2,1,3,1,0
1909,1,2,1,3,1,1
1910,1,2,1,3,1,2
1911,1,2,1,3,1,3
1912,1,2,1,3,2,0
1913,1,2,1,3,2,1
1914,1,2,1,3,2,2
1915,1,2,1,3,2,3
1916,1,2,1,3,3,0
1917,1,2,1,3,3,1
1918,1,2,1,3,3,2
1919,1,2,1,3,3,3
1920,1,2,2,0,0,0
1921,1,2,2,0,0,1
1922,1,2,2,0,0,2
1923,1,2,2,0,0,3
1924,1,2,2,0,1,0
1925,1,2,2,0,1,1
1926,1,2,2,0,1,2
1927,1,2,2,0,1,3
1928,1,2,2,0,2,0
